
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0

 FNO2 = 0.000E+00

      1  84 2.75E-03 7.50E+03  3.38E-03  7.35E-03  9.47E-02 2.8009E+02  5.72E-03

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.3131

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT        OMEGA
  1 1.1218E-06 8.8780E+01 2.0028E+02  0.00E+00   2.8193E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.8608E+00  1.1733E+01  1.0000E+00
  2 1.4104E-06 8.7361E+01 2.0028E+02  0.00E+00   2.7891E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.8434E+00  1.1663E+01  1.0000E+00
  3 1.7701E-06 8.5953E+01 2.0028E+02  0.00E+00   2.7522E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.8218E+00  1.1578E+01  1.0000E+00
  4 2.2178E-06 8.4557E+01 2.0027E+02  0.00E+00   2.7074E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.7951E+00  1.1473E+01  1.0000E+00
  5 2.7739E-06 8.3172E+01 2.0027E+02  0.00E+00   2.6531E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.7622E+00  1.1347E+01  1.0000E+00
  6 3.4634E-06 8.1799E+01 2.0026E+02  0.00E+00   2.5881E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.7217E+00  1.1194E+01  1.0000E+00
  7 4.3168E-06 8.0437E+01 2.0025E+02  0.00E+00   2.5110E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.6722E+00  1.1011E+01  1.0000E+00
  8 5.3712E-06 7.9086E+01 2.0024E+02  0.00E+00   2.4203E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.6118E+00  1.0794E+01  1.0000E+00
  9 6.6714E-06 7.7747E+01 2.0023E+02  0.00E+00   2.3152E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.5386E+00  1.0539E+01  1.0000E+00
 10 8.2721E-06 7.6419E+01 2.0022E+02  0.00E+00   2.1949E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.4504E+00  1.0243E+01  1.0000E+00
 11 1.0239E-05 7.5102E+01 2.0020E+02  0.00E+00   2.0552E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3572E+00  9.9085E+00  1.0000E+00
 12 1.2652E-05 7.3797E+01 2.0019E+02  0.00E+00   1.8596E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3566E+00  9.5699E+00  1.0000E+00
 13 1.5605E-05 7.2503E+01 2.0016E+02  0.00E+00   1.6389E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3585E+00  9.1906E+00  1.0000E+00
 14 1.9216E-05 7.1220E+01 2.0014E+02  0.00E+00   1.3956E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3615E+00  8.7731E+00  1.0000E+00
